customer_id,total_orders,total_spent,avg_order_value,first_order,last_order,favorite_category,platforms_used
CUST00166,4,100.64,12.58,2026-04-23 17:37:25.481442,2026-06-01 16:01:03.481442,饮品,美团外卖|饿了么
CUST00167,37,1558.85,19.010365853658534,2026-03-07 09:27:17.481442,2026-06-04 11:15:08.481442,热菜,美团外卖|微信小程序|饿了么
CUST00168,40,1563.46,18.39364705882353,2026-03-08 17:11:57.481442,2026-06-01 20:14:24.481442,热菜,饿了么|微信小程序|美团外卖
CUST00169,52,2103.74,17.531166666666664,2026-03-07 12:08:27.481442,2026-06-02 18:08:43.481442,热菜,饿了么|微信小程序|美团外卖
CUST00170,16,595.08,19.196129032258067,2026-03-07 10:52:43.481442,2026-05-31 00:26:31.481442,热菜,美团外卖|微信小程序|饿了么
CUST00171,15,527.2,17.573333333333334,2026-03-14 09:49:27.481442,2026-06-04 11:10:27.481442,主食,饿了么|美团外卖|微信小程序
CUST00172,43,1741.62,19.351333333333333,2026-03-07 14:54:13.481442,2026-05-25 21:22:30.481442,热菜,美团外卖|饿了么|微信小程序
CUST00173,12,417.81,16.7124,2026-03-21 18:05:30.481442,2026-06-03 23:58:07.481442,饮品,微信小程序|美团外卖|饿了么
CUST00174,35,1306.77,16.75346153846154,2026-03-07 14:20:21.481442,2026-06-03 16:46:34.481442,热菜,美团外卖|饿了么|微信小程序
CUST00175,9,353.64,17.682,2026-03-14 10:51:56.481442,2026-06-04 12:01:05.481442,热菜,饿了么|微信小程序|美团外卖
CUST00176,52,2454.71,21.345304347826087,2026-03-08 11:09:33.481442,2026-06-03 18:42:08.481442,热菜,饿了么|微信小程序|美团外卖
CUST00177,14,653.11,17.651621621621622,2026-03-08 18:17:34.481442,2026-05-29 14:20:47.481442,小吃,微信小程序|饿了么|美团外卖
CUST00178,31,1051.47,17.2372131147541,2026-03-07 10:36:33.481442,2026-06-02 11:52:26.481442,热菜,微信小程序|饿了么|美团外卖
CUST00179,7,226.5,17.423076923076923,2026-03-12 13:49:20.481442,2026-05-15 12:38:50.481442,热菜,微信小程序|美团外卖|饿了么
CUST00180,49,1975.26,18.4603738317757,2026-03-07 12:33:11.481442,2026-06-04 14:21:12.481442,热菜,饿了么|微信小程序|美团外卖
CUST00181,21,1015.73,18.138035714285714,2026-03-12 10:04:26.481442,2026-06-03 12:09:34.481442,热菜,美团外卖|微信小程序|饿了么
CUST00182,40,1914.97,19.947604166666668,2026-03-09 18:35:13.481442,2026-06-03 18:32:57.481442,热菜,微信小程序|美团外卖|饿了么
CUST00183,10,488.34000000000003,20.3475,2026-03-21 10:30:58.481442,2026-06-04 21:05:36.481442,热菜,微信小程序|饿了么|美团外卖
CUST00184,6,213.62,17.801666666666666,2026-03-12 20:09:30.481442,2026-05-26 11:28:04.481442,热菜,饿了么|美团外卖|微信小程序
CUST00185,47,1982.29,19.245533980582525,2026-03-07 23:10:43.481442,2026-06-03 13:03:39.481442,热菜,微信小程序|美团外卖|饿了么
CUST00186,19,702.06,18.475263157894734,2026-03-20 10:15:53.481442,2026-06-01 18:24:31.481442,热菜,美团外卖|饿了么|微信小程序
CUST00187,4,179.0,19.88888888888889,2026-03-11 17:19:44.481442,2026-05-28 17:34:28.481442,汤类,美团外卖|饿了么|微信小程序
CUST00188,12,548.24,18.904827586206896,2026-03-10 07:02:01.481442,2026-06-02 11:38:34.481442,热菜,饿了么|微信小程序|美团外卖
CUST00189,11,423.29,16.9316,2026-03-12 09:25:02.481442,2026-05-21 12:12:48.481442,主食,美团外卖|微信小程序|饿了么
CUST00190,35,1473.59,18.892179487179487,2026-03-08 10:50:19.481442,2026-05-31 13:38:01.481442,热菜,饿了么|美团外卖|微信小程序
CUST00191,46,2278.21,20.341160714285714,2026-03-09 10:08:46.481442,2026-06-04 20:23:27.481442,热菜,美团外卖|饿了么|微信小程序
CUST00192,9,431.62,19.61909090909091,2026-03-09 11:16:03.481442,2026-05-28 11:23:15.481442,热菜,微信小程序|美团外卖|饿了么
CUST00193,5,282.03,23.502499999999998,2026-04-13 20:13:09.481442,2026-05-25 10:24:48.481442,热菜,微信小程序|美团外卖|饿了么
CUST00194,12,480.22,20.00916666666667,2026-03-12 18:02:30.481442,2026-05-27 16:49:45.481442,热菜,美团外卖|微信小程序|饿了么
CUST00195,24,1002.46,18.91433962264151,2026-03-07 12:50:08.481442,2026-05-23 18:48:15.481442,凉菜,美团外卖|饿了么|微信小程序
CUST00196,35,1511.69,19.380641025641026,2026-03-10 12:35:14.481442,2026-06-01 14:38:37.481442,热菜,美团外卖|微信小程序|饿了么
CUST00197,12,538.73,21.5492,2026-03-22 11:07:24.481442,2026-05-24 21:55:57.481442,饮品,美团外卖|微信小程序|饿了么
CUST00198,6,346.11,20.359411764705882,2026-03-14 11:46:51.481442,2026-06-04 11:51:43.481442,热菜,饿了么|美团外卖|微信小程序
CUST00199,14,618.84,22.101428571428574,2026-03-24 15:35:47.481442,2026-06-04 16:28:48.481442,热菜,饿了么|微信小程序|美团外卖
CUST00200,15,764.47,20.117631578947368,2026-03-08 18:50:54.481442,2026-06-03 17:41:02.481442,热菜,美团外卖|微信小程序|饿了么
CUST00201,16,709.86,19.718333333333334,2026-03-25 19:43:22.481442,2026-06-04 12:16:52.481442,热菜,饿了么|美团外卖|微信小程序
CUST00202,53,2340.15,20.527631578947368,2026-03-07 20:53:52.481442,2026-06-03 17:04:51.481442,热菜,美团外卖|微信小程序|饿了么
CUST00203,51,2235.61,19.44008695652174,2026-03-07 20:53:10.481442,2026-06-04 11:36:27.481442,热菜,饿了么|微信小程序|美团外卖
CUST00204,12,401.13,15.428076923076922,2026-03-14 15:45:50.481442,2026-06-04 11:12:57.481442,热菜,美团外卖|饿了么|微信小程序
CUST00205,17,860.84,20.496190476190478,2026-03-09 18:12:28.481442,2026-06-04 17:48:27.481442,热菜,微信小程序|美团外卖|饿了么
CUST00206,50,2226.88,19.36417391304348,2026-03-07 13:48:02.481442,2026-06-04 17:43:07.481442,热菜,美团外卖|微信小程序|饿了么
CUST00207,43,1820.78,17.67747572815534,2026-03-09 19:53:42.481442,2026-06-04 18:20:27.481442,热菜,微信小程序|美团外卖|饿了么
CUST00208,8,326.65,18.147222222222222,2026-03-19 12:51:31.481442,2026-05-29 14:42:32.481442,热菜,饿了么|微信小程序|美团外卖
CUST00209,49,2066.58,18.288318584070797,2026-03-11 16:23:46.481442,2026-06-03 10:42:38.481442,热菜,美团外卖|微信小程序|饿了么
CUST00210,40,1539.1,17.896511627906975,2026-03-07 20:11:55.481442,2026-06-04 11:45:50.481442,热菜,微信小程序|美团外卖|饿了么
CUST00211,11,359.82,15.644347826086957,2026-03-17 07:14:15.481442,2026-05-25 09:59:33.481442,汤类,美团外卖|微信小程序|饿了么
CUST00212,17,699.55,17.06219512195122,2026-04-02 17:37:50.481442,2026-06-03 13:14:45.481442,热菜,微信小程序|美团外卖|饿了么
CUST00213,14,469.19,16.756785714285716,2026-03-10 19:33:18.481442,2026-05-31 20:09:40.481442,饮品,美团外卖|微信小程序|饿了么
CUST00214,20,795.07,19.391951219512197,2026-03-12 19:05:04.481442,2026-06-04 17:43:04.481442,热菜,微信小程序|美团外卖|饿了么
CUST00215,22,975.64,20.758297872340425,2026-03-10 12:09:49.481442,2026-06-04 14:34:24.481442,热菜,美团外卖|微信小程序|饿了么
CUST00216,32,1298.77,19.678333333333335,2026-03-08 18:15:02.481442,2026-05-30 20:00:44.481442,热菜,饿了么|美团外卖|微信小程序
CUST00217,28,1055.52,17.592,2026-03-13 14:05:49.481442,2026-06-02 18:32:51.481442,热菜,饿了么|微信小程序|美团外卖
CUST00218,17,755.74,19.37794871794872,2026-03-08 13:47:19.481442,2026-05-30 16:04:12.481442,热菜,微信小程序|饿了么|美团外卖
CUST00219,10,396.83000000000004,19.841500000000003,2026-03-14 17:07:42.481442,2026-06-04 11:38:31.481442,主食,美团外卖|微信小程序|饿了么
CUST00220,8,390.14,22.949411764705882,2026-03-14 09:58:53.481442,2026-06-04 18:15:58.481442,热菜,微信小程序|美团外卖|饿了么
CUST00221,13,653.09,24.18851851851852,2026-03-07 14:57:27.481442,2026-05-23 20:06:55.481442,热菜,美团外卖|微信小程序|饿了么
CUST00222,15,675.46,19.298857142857145,2026-03-27 11:54:55.481442,2026-05-31 11:09:11.481442,热菜,微信小程序|饿了么|美团外卖
CUST00223,40,1460.78,17.814390243902437,2026-03-08 12:48:20.481442,2026-06-04 19:39:29.481442,热菜,饿了么|美团外卖|微信小程序
CUST00224,31,1216.5,17.889705882352942,2026-03-07 20:09:09.481442,2026-06-02 18:31:53.481442,热菜,饿了么|微信小程序|美团外卖
CUST00225,27,1230.29,20.168688524590163,2026-03-10 10:55:28.481442,2026-05-30 12:17:41.481442,热菜,美团外卖|微信小程序|饿了么
CUST00226,31,1333.25,19.606617647058822,2026-03-08 08:14:50.481442,2026-05-28 15:17:31.481442,热菜,美团外卖|微信小程序|饿了么
CUST00227,6,139.62,15.513333333333334,2026-03-20 18:20:38.481442,2026-05-26 12:14:04.481442,凉菜,饿了么|美团外卖|微信小程序
CUST00228,34,1284.75,18.095070422535212,2026-03-08 12:54:24.481442,2026-06-01 15:00:06.481442,热菜,美团外卖|饿了么|微信小程序
CUST00229,7,341.0,21.3125,2026-03-21 11:10:15.481442,2026-05-24 12:21:05.481442,热菜,微信小程序|美团外卖|饿了么
CUST00230,10,390.1,15.003846153846155,2026-03-09 20:12:51.481442,2026-06-03 20:15:58.481442,凉菜,美团外卖|微信小程序|饿了么
CUST00231,16,665.14,17.976756756756757,2026-03-07 19:35:44.481442,2026-06-03 17:34:05.481442,热菜,饿了么|美团外卖|微信小程序
CUST00232,15,699.87,20.584411764705884,2026-03-07 22:43:29.481442,2026-05-20 13:00:43.481442,热菜,饿了么|美团外卖|微信小程序
CUST00233,15,752.54,20.338918918918917,2026-03-07 19:58:45.481442,2026-06-03 13:47:59.481442,热菜,饿了么|美团外卖|微信小程序
CUST00234,31,1466.97,20.095479452054796,2026-03-13 19:31:36.481442,2026-06-03 18:46:40.481442,热菜,美团外卖|微信小程序|饿了么
CUST00235,42,1852.52,18.90326530612245,2026-03-09 17:30:26.481442,2026-06-03 21:04:27.481442,热菜,美团外卖|饿了么|微信小程序
CUST00236,14,628.24,18.47764705882353,2026-03-10 22:38:54.481442,2026-06-03 11:24:17.481442,热菜,美团外卖|微信小程序|饿了么
CUST00237,33,1233.68,16.23263157894737,2026-03-08 17:21:12.481442,2026-05-25 12:27:48.481442,饮品,美团外卖|饿了么|微信小程序
CUST00238,43,1838.45,18.953092783505156,2026-03-08 17:55:14.481442,2026-06-04 10:10:58.481442,热菜,微信小程序|饿了么|美团外卖
CUST00239,17,655.1,16.797435897435896,2026-03-19 10:47:33.481442,2026-06-01 18:14:21.481442,热菜,美团外卖|微信小程序|饿了么
CUST00240,50,1982.96,18.19229357798165,2026-03-08 11:49:01.481442,2026-06-04 14:39:17.481442,热菜,美团外卖|微信小程序|饿了么
CUST00241,8,332.22,20.76375,2026-03-21 11:17:27.481442,2026-05-29 11:10:44.481442,热菜,微信小程序|饿了么|美团外卖
CUST00242,5,206.31,20.631,2026-03-16 13:09:36.481442,2026-06-02 11:11:59.481442,凉菜,饿了么|美团外卖
CUST00243,4,158.94,15.894,2026-03-14 13:23:57.481442,2026-05-19 10:33:41.481442,热菜,美团外卖|微信小程序
CUST00244,39,1600.33,18.394597701149426,2026-03-07 18:02:54.481442,2026-06-04 12:32:41.481442,热菜,微信小程序|饿了么|美团外卖
CUST00245,44,1699.92,17.893894736842107,2026-03-08 11:37:11.481442,2026-06-02 11:46:03.481442,热菜,微信小程序|美团外卖|饿了么
CUST00246,5,226.11,18.8425,2026-03-08 17:26:40.481442,2026-06-01 10:42:54.481442,主食,美团外卖|微信小程序|饿了么
CUST00247,30,1113.0,18.864406779661017,2026-03-12 11:10:53.481442,2026-05-25 15:18:17.481442,主食,饿了么|美团外卖|微信小程序
CUST00248,8,391.72,21.762222222222224,2026-03-12 18:49:15.481442,2026-05-20 19:45:44.481442,凉菜,饿了么|美团外卖
CUST00249,9,560.15,25.461363636363636,2026-03-12 08:29:08.481442,2026-05-22 11:33:06.481442,热菜,美团外卖|微信小程序|饿了么
CUST00250,7,333.0,18.5,2026-03-15 08:28:38.481442,2026-05-31 12:04:33.481442,饮品,美团外卖|微信小程序|饿了么
CUST00251,28,1362.11,22.32967213114754,2026-03-07 19:36:52.481442,2026-06-02 16:10:16.481442,热菜,美团外卖|饿了么|微信小程序
CUST00252,31,1244.3,18.571641791044776,2026-03-08 12:05:27.481442,2026-06-04 20:47:01.481442,饮品,美团外卖|饿了么|微信小程序
CUST00253,4,111.31,15.901428571428571,2026-04-20 13:53:13.481442,2026-06-01 09:11:50.481442,小吃,美团外卖|微信小程序
CUST00254,20,790.54,17.96681818181818,2026-03-07 12:44:05.481442,2026-06-04 19:50:15.481442,热菜,美团外卖|微信小程序|饿了么
CUST00255,49,1771.99,16.87609523809524,2026-03-07 18:20:55.481442,2026-06-03 18:54:19.481442,热菜,微信小程序|饿了么|美团外卖
CUST00256,18,777.34,18.959512195121953,2026-03-15 17:54:57.481442,2026-05-31 19:38:57.481442,热菜,饿了么|微信小程序|美团外卖
CUST00257,9,353.6,17.68,2026-03-07 12:21:40.481442,2026-06-04 21:20:20.481442,饮品,美团外卖|微信小程序|饿了么
CUST00258,18,747.62,20.205945945945945,2026-03-10 13:29:21.481442,2026-05-29 08:01:03.481442,热菜,微信小程序|饿了么|美团外卖
CUST00259,14,540.24,16.8825,2026-03-10 11:46:34.481442,2026-05-29 13:58:19.481442,主食,饿了么|美团外卖|微信小程序
CUST00260,45,1840.46,18.404600000000002,2026-03-07 12:54:27.481442,2026-06-01 13:42:04.481442,热菜,美团外卖|微信小程序|饿了么
CUST00261,12,500.59000000000003,17.261724137931036,2026-03-09 18:35:15.481442,2026-05-27 10:36:51.481442,主食,饿了么|微信小程序|美团外卖
CUST00262,6,190.95999999999998,13.639999999999999,2026-03-19 18:42:11.481442,2026-06-03 11:40:06.481442,小吃,微信小程序|饿了么|美团外卖
CUST00263,43,1766.7,19.414285714285715,2026-03-07 09:33:47.481442,2026-05-29 18:20:20.481442,热菜,微信小程序|美团外卖|饿了么
CUST00264,19,654.25,16.775641025641026,2026-03-16 19:25:34.481442,2026-06-03 19:02:47.481442,热菜,饿了么|微信小程序|美团外卖
CUST00265,2,58.0,14.5,2026-03-07 19:26:35.481442,2026-05-30 18:14:24.481442,凉菜,饿了么
CUST00266,16,611.77,20.392333333333333,2026-03-09 11:34:49.481442,2026-06-04 14:42:50.481442,热菜,饿了么|美团外卖|微信小程序
CUST00267,12,480.86,17.173571428571428,2026-03-08 14:29:52.481442,2026-05-25 12:16:45.481442,热菜,微信小程序|美团外卖|饿了么
CUST00268,17,629.79,19.084545454545452,2026-03-09 12:45:22.481442,2026-06-02 12:45:36.481442,热菜,饿了么|美团外卖|微信小程序
CUST00269,31,1373.4,17.607692307692307,2026-03-07 18:27:49.481442,2026-05-31 18:33:56.481442,热菜,美团外卖|微信小程序|饿了么
CUST00270,37,1375.34,16.77243902439024,2026-03-14 17:17:56.481442,2026-06-04 20:56:58.481442,热菜,饿了么|美团外卖|微信小程序
CUST00271,5,157.09,19.63625,2026-03-19 18:24:36.481442,2026-06-04 10:33:39.481442,主食,微信小程序|饿了么
CUST00272,8,302.21,20.147333333333332,2026-03-21 20:27:36.481442,2026-05-16 17:39:36.481442,主食,美团外卖|饿了么|微信小程序
CUST00273,10,428.85,22.571052631578947,2026-03-14 18:58:33.481442,2026-05-18 18:09:55.481442,热菜,饿了么|美团外卖|微信小程序
CUST00274,1,46.0,23.0,2026-03-13 12:09:41.481442,2026-03-13 12:09:41.481442,凉菜,饿了么
CUST00275,12,792.07,27.312758620689657,2026-03-19 10:58:58.481442,2026-06-02 17:00:46.481442,热菜,微信小程序|饿了么|美团外卖
CUST00276,13,728.97,21.44029411764706,2026-03-15 18:34:08.481442,2026-05-31 19:23:28.481442,热菜,微信小程序|美团外卖|饿了么
CUST00277,14,590.0,22.692307692307693,2026-03-12 18:24:20.481442,2026-06-02 08:38:06.481442,小吃,饿了么|微信小程序|美团外卖
CUST00278,15,531.62,17.149032258064516,2026-03-09 18:13:30.481442,2026-06-03 11:00:41.481442,热菜,饿了么|微信小程序|美团外卖
CUST00279,17,843.14,20.564390243902437,2026-03-07 15:18:32.481442,2026-05-29 11:14:36.481442,热菜,饿了么|美团外卖|微信小程序
CUST00280,12,583.84,20.13241379310345,2026-03-16 10:34:49.481442,2026-06-04 22:44:25.481442,凉菜,美团外卖|微信小程序|饿了么
CUST00281,7,343.11,19.061666666666667,2026-03-23 08:27:51.481442,2026-05-17 12:02:15.481442,热菜,饿了么|美团外卖|微信小程序
CUST00282,39,1591.15,18.942261904761907,2026-03-12 18:29:42.481442,2026-06-04 18:20:19.481442,热菜,美团外卖|微信小程序|饿了么
CUST00283,35,1374.98,18.091842105263158,2026-03-10 17:14:38.481442,2026-06-01 12:08:23.481442,热菜,微信小程序|饿了么|美团外卖
CUST00284,59,2370.91,19.120241935483868,2026-03-09 17:22:30.481442,2026-06-03 14:46:38.481442,热菜,微信小程序|饿了么|美团外卖
CUST00285,17,879.84,25.87764705882353,2026-03-07 17:38:55.481442,2026-06-01 13:53:17.481442,热菜,饿了么|美团外卖|微信小程序
CUST00286,53,2166.23,19.17017699115044,2026-03-07 17:57:16.481442,2026-06-04 18:20:29.481442,热菜,美团外卖|微信小程序|饿了么
CUST00287,24,1111.25,20.578703703703702,2026-03-13 20:19:08.481442,2026-06-01 19:07:07.481442,热菜,微信小程序|美团外卖|饿了么
CUST00288,19,920.71,21.41186046511628,2026-03-09 19:38:32.481442,2026-05-27 18:48:32.481442,热菜,美团外卖|微信小程序|饿了么
CUST00289,31,1285.47,20.08546875,2026-03-13 10:12:29.481442,2026-06-04 22:55:44.481442,热菜,美团外卖|微信小程序|饿了么
CUST00290,16,724.11,19.57054054054054,2026-03-07 20:48:17.481442,2026-05-29 14:11:32.481442,热菜,美团外卖|微信小程序|饿了么
CUST00291,41,1709.17,19.422386363636363,2026-03-13 14:05:58.481442,2026-06-03 19:53:00.481442,热菜,饿了么|微信小程序|美团外卖
CUST00292,42,1611.15,17.5125,2026-03-10 12:35:43.481442,2026-06-03 17:02:07.481442,热菜,微信小程序|美团外卖|饿了么
CUST00293,3,294.0,32.666666666666664,2026-03-12 14:43:24.481442,2026-06-01 12:16:01.481442,热菜,美团外卖|微信小程序
CUST00294,16,613.03,15.718717948717948,2026-03-18 19:33:14.481442,2026-06-02 20:05:56.481442,热菜,微信小程序|美团外卖|饿了么
CUST00295,47,1942.11,18.321792452830188,2026-03-07 12:06:08.481442,2026-06-03 19:03:42.481442,热菜,美团外卖|微信小程序|饿了么
CUST00296,14,551.83,17.2446875,2026-03-07 11:29:03.481442,2026-05-28 12:07:01.481442,热菜,微信小程序|饿了么|美团外卖
CUST00297,15,445.58,14.852666666666666,2026-03-12 09:30:52.481442,2026-06-02 19:12:29.481442,饮品,微信小程序|美团外卖|饿了么
CUST00298,21,912.14,20.269777777777776,2026-03-07 20:42:28.481442,2026-06-04 11:50:09.481442,热菜,美团外卖|微信小程序|饿了么
CUST00299,11,410.43,18.65590909090909,2026-03-19 10:30:27.481442,2026-05-28 12:32:08.481442,热菜,饿了么|微信小程序|美团外卖
CUST00300,44,1835.09,19.31673684210526,2026-03-08 18:46:12.481442,2026-06-02 11:50:26.481442,热菜,微信小程序|美团外卖|饿了么
CUST00301,50,1999.41,18.176454545454547,2026-03-07 11:46:03.481442,2026-06-04 11:26:42.481442,热菜,微信小程序|饿了么|美团外卖
CUST00302,8,337.44,18.746666666666666,2026-03-07 11:16:13.481442,2026-05-10 06:04:58.481442,热菜,美团外卖|微信小程序|饿了么
CUST00303,28,1128.28,19.45310344827586,2026-03-07 19:57:32.481442,2026-06-02 12:32:02.481442,热菜,微信小程序|美团外卖|饿了么
CUST00304,8,440.89,20.040454545454544,2026-04-12 17:29:07.481442,2026-05-27 17:56:00.481442,热菜,微信小程序|美团外卖|饿了么
CUST00305,8,236.0,18.153846153846153,2026-03-18 17:59:51.481442,2026-05-27 18:40:13.481442,热菜,饿了么|微信小程序
CUST00306,11,525.22,22.835652173913044,2026-03-11 17:33:29.481442,2026-05-01 12:47:20.481442,热菜,美团外卖|饿了么
CUST00307,8,355.83,22.239375,2026-03-30 13:16:51.481442,2026-06-02 09:26:35.481442,热菜,饿了么|美团外卖|微信小程序
CUST00308,37,1676.8899999999999,19.498720930232558,2026-03-07 11:56:33.481442,2026-06-01 19:51:58.481442,热菜,饿了么|美团外卖|微信小程序
CUST00309,18,709.3199999999999,17.732999999999997,2026-03-09 12:43:33.481442,2026-06-03 10:36:52.481442,热菜,美团外卖|饿了么|微信小程序
CUST00310,30,1465.99,22.211969696969696,2026-03-10 17:14:43.481442,2026-06-04 19:26:47.481442,热菜,饿了么|美团外卖|微信小程序
CUST00311,31,1329.74,19.27159420289855,2026-03-08 15:37:21.481442,2026-06-02 19:54:45.481442,热菜,微信小程序|美团外卖|饿了么
CUST00312,41,1579.46,18.581882352941175,2026-03-07 09:24:04.481442,2026-06-04 12:46:11.481442,热菜,美团外卖|微信小程序|饿了么
CUST00313,54,2152.47,18.397179487179486,2026-03-07 19:38:32.481442,2026-06-04 11:28:04.481442,热菜,饿了么|美团外卖|微信小程序
CUST00314,6,274.0,24.90909090909091,2026-03-13 19:54:31.481442,2026-05-22 11:42:04.481442,凉菜,美团外卖|微信小程序|饿了么
CUST00315,8,395.82,20.832631578947368,2026-03-11 17:49:35.481442,2026-06-03 17:58:08.481442,热菜,美团外卖|微信小程序|饿了么
CUST00316,17,792.5699999999999,21.42081081081081,2026-03-16 22:12:16.481442,2026-06-03 17:50:37.481442,热菜,美团外卖|饿了么|微信小程序
CUST00317,31,1536.51,22.268260869565218,2026-03-07 13:33:40.481442,2026-06-04 17:36:33.481442,热菜,饿了么|美团外卖|微信小程序
CUST00318,48,1973.28,17.93890909090909,2026-03-07 08:40:28.481442,2026-05-30 06:01:55.481442,热菜,饿了么|美团外卖|微信小程序
CUST00319,43,2225.21,22.2521,2026-03-07 16:07:30.481442,2026-06-04 18:45:59.481442,热菜,美团外卖|微信小程序|饿了么
CUST00320,19,848.73,17.321020408163264,2026-03-10 12:25:10.481442,2026-06-02 21:19:51.481442,热菜,微信小程序|饿了么|美团外卖
CUST00321,18,865.03,21.62575,2026-03-07 09:12:58.481442,2026-05-29 11:57:44.481442,热菜,饿了么|美团外卖|微信小程序
CUST00322,19,740.52,17.22139534883721,2026-03-13 18:05:24.481442,2026-05-30 09:30:49.481442,汤类,微信小程序|饿了么|美团外卖
CUST00323,11,425.54,18.501739130434782,2026-03-19 11:39:25.481442,2026-06-01 14:55:39.481442,热菜,美团外卖|饿了么
CUST00324,21,959.24,19.576326530612246,2026-03-07 19:32:13.481442,2026-05-26 17:45:40.481442,饮品,美团外卖|饿了么|微信小程序
CUST00325,4,205.72,25.715,2026-03-15 11:50:53.481442,2026-06-03 11:11:54.481442,主食,美团外卖|微信小程序
CUST00326,19,632.66,17.09891891891892,2026-03-18 08:12:14.481442,2026-06-01 14:39:10.481442,热菜,美团外卖|微信小程序|饿了么
CUST00327,12,440.32,18.346666666666668,2026-03-15 10:52:27.481442,2026-05-30 18:39:12.481442,热菜,微信小程序|美团外卖|饿了么
CUST00328,16,691.19,19.199722222222224,2026-03-08 20:22:57.481442,2026-06-01 12:12:25.481442,热菜,微信小程序|美团外卖|饿了么
CUST00329,31,1160.9,17.32686567164179,2026-03-09 11:14:22.481442,2026-06-04 14:50:59.481442,热菜,美团外卖|微信小程序|饿了么
CUST00330,30,1160.94,18.42761904761905,2026-03-08 21:17:49.481442,2026-06-03 11:29:52.481442,热菜,微信小程序|饿了么|美团外卖
CUST00331,29,1170.14,17.72939393939394,2026-03-08 11:03:29.481442,2026-06-04 08:17:42.481442,热菜,微信小程序|美团外卖|饿了么
CUST00332,8,327.21,17.22157894736842,2026-03-09 18:22:44.481442,2026-05-03 12:06:59.481442,热菜,饿了么|美团外卖|微信小程序
